colorlog                      6.8.2
hydra-colorlog                1.2.0
hydra-core                    1.3.2
librosa                       0.10.2.post1
lightning                     2.2.5
lightning-utilities           0.11.2
matplotlib                    3.9.0
matplotlib-inline             0.1.7
numpy                         1.26.3
scikit-learn                  1.5.0
scipy                         1.13.1
soundfile                     0.12.1
torch                         2.2.2+cu121
torch-audiomentations         0.11.1
torch-pitch-shift             1.2.4
torchaudio                    2.2.2+cu121
torchmetrics                  1.4.0.post0
torchvision                   0.17.2+cu121
